Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute bronchitis,Acute bronchitis,Acute bronchitis,Covid-19,
Asthma,Pulmonary edema,Common cold,Asthma,
Common cold,Common cold,Pneumonia,Acute bronchitis,
Influenza,Pericardial effusion,Acute laryngitis,Cardiac tamponade,
,Covid-19,,Pneumonia,
,Asthma,,Pulmonary edema,
,,,,
,,,,
#2 Resp.,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Asthma,Asthma,Asthma,Asthma,
Emphysema,Emphysema,Chronic sarcoidosis,,
Chronic bronchitis,Mitral regurgitation,Chronic bronchitis,,
Mitral regurgitation,Dilated cardiomyopathy,,,
,Pericardial effusion,,,
,Acute bronchitis,,,
,,,,
,,,,
,,,,
#3 Resp.,,Chronic bronchitis is part of COPD,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Chronic bronchitis,Chronic bronchitis,Heart failue,COPD,
Pulmonary edema,Asthma,COPD,Asthma,
Heart failure,Heart failure,Chronic bronchitis,,
Pericardial effusion,Mitral regurge,,,
Asthma,TB,,,
,Cardiac tamponade,,,
,,,,
,,,,
,,,,
#4 Resp.,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
COPD,Acute bronchitis,COPD,Asthma,
Acute bronchitis,Pulmonary edema,Asthma,COPD,
Asthma,COPD,Heart failure,,
Pulmonary edema,Pericardial efusion,Pneumonia,,
Common cold,Asthma,Acute bronchitis,,
,Common cold,,,
,,,,
,,,,
,,,,
#5 Resp.,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Covid-19,Influenza,Sepsis,Pneumonia,
Influenza,Covid-19,Pneumonia,Covid-19,
Pneumonia,Common cold,Covid-19,,
Acute bronchitis,Acute bronchitis,Influenza,,
Common cold,Pericardial effusion,Heart attack,,
,Tonsillopharyngitis,,,
,,,,
,,,,
,,,,
#6 Resp.,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Covid-19,Pneumonia,Covid-19,Covid-19,
Influenza,Influenza,Influenza,Pneumonia,
Pneumonia,Pulmonary embolism,Pneumonia,Acute bronchitis,
Common cold,Pericardial effusion,Common cold,Influenza,
Acute bronchitis,Common cold,Acute bronchitis,,
,Covid-19,,,
,,,,
,,,,
,,,,
#7 Resp.,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Pneumonia,Pneumonia,Pneumonia,Pneumonia,
Acute bronchitis,Pericardial effusion,Unstable angina,,
Influenza,Acute bronchitis,Covid-19,,
Common cold,Pulmonary edema,Heartfailure,,
Pericardial effusion,Pulmonary embolism,COPD,,
,Pneumothorax,,,
,,,,
,,,,
,,,,
#1 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute appendicitis,Acute appendicitis,Acute appendicitis,Acute appendicitis,upset stomach
Diverticulitis,cronkhite canada syndrome,Gastroenteritis,,pregnancy
Renal colic,Acute mesentric ischemia,Typhlitis,,migraine
,,,,ear infectiom
,,,,travel sickness
,,,,
,,,,
,,,,
,,,,
#1 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Unstable angina,Unstable angina,Unstable angina,MI,
MI,MI,MI,Unstable angina,
Stable angina,Stable angina,Stable angina,PE,
Pericardial effusion,Pericardial effusion,,Pneumothorax,
,Variant angina,,,
,,,,
,,,,
,,,,
,,,,
#2 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Aortic dissection,Aortic dissection,Unstable angina,MI,
Unstable angina,Unstable angina,MI,Unstable angina,
MI,MI,Pericarditis,Hypertensive crisis,
Pulmonary edema,Pulmonary edema,Heart failure,CKD,
,Variant angina,,Pulmonary edema,
,,,Severe arrythmia,
,,,Heart failure,
,,,Stable angina,
,,,,
,,,,
#3 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Heart failure,Heart failure,MI,Sleep apnea,
Cardiac tamponade,Mitral regurgitation,Pulmonary edema,COPD,
Pericardial effusion,COPD,Cardiac tamponade,Heart failure,
Mitral regurgetation,Anemia,Unstable angina,Respiratory failure,
Pulmonary edema,HOCM,Heart failure,PE,
,Aortic dissection,,Asthma,
,,,Cardiac tamponade,
,,,,
,,,,
#5 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute Pericarditis,Acute pericarditis,Acute pericarditis,Acute pericarditis,
Pneumothorax,Pericardial effusion,Broken rib,GERD,
Pericardial effusion,Pneumothorax,,,
Aortic dissection,Pulmonary embolism,,,
,Costrochondritis,,,
,Aortic dissection,,,
,,,,
,,,,
,,,,
#6 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Rheumatic fever,Rheumatic fever,Sepsis,Infectious arthritis,
SLE,SLE,Covid-19,,
,Leukemia,Flu,,
,Tennis elbow,Rheumatic fever,,
,Pneumonia,,,
,Brucellosis,,,
,,,,
,,,,
#7 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Stable angina,Stable angina,Stable angina,Stable angina,
Unstable angina,MI,Unstable angina,General anxiety disorder,
MI,Unstable angina,MI,,
,Variant angina,Diabetic cardiovascular disease,,
,,Inflammation of the rib cage,,
,,,,
,,,,
,,,,
,,,,
#9 Cardio,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
AAA,Acute mesentric ischemia,AAA,Food poisoning,
Acute mesentric ischemia,AAA,Heart attack,Gastritis,
,Small bowel obstruction,Unstable angina,Small bowel obstruction,
,DKA,,Gastrointestinal bleeding,
,MI,,Kidney stones,
,Acute appendicitis,,AAA,
,,,Gastroenteritis,
,,,Familial nonhemolytic jaundice,
,,,,
,,,,
#2 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute cholecystitis,Acute cholecystitis,Acute cholangitis,Acute cholecystitis,
Acute cholangitis,Acute pancreatitis,Acute cholecystitis,Peritonitis,
Acute pancreatitis,Cholelithiasis,Acute pancreatitis,Acute appendicitis,
Cholelithiasis,Acute appendicitis,,Acute intestinal ischemia,
Hepatitis,PUD,,Gastroenteritis,
,Hepatitis,,Acute pancreatitis,
,,,PID,
,,,,
,,,,
#3 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute cholecystitis,Acute appendicitis,Acute cholecystitis,Acute cholecystitis,
Acute cholangitis,Acute pancreatitis,Fitz-Hugh Curtis syndrome,Acute appendicitis,
Acute pancreatitis,Acute cholecystitis,Acute pancreatitis,Indigestion,
Cholelithiasis,Cholelithiasis,Cholelithiasis,Gastritis,
Hepatitis,PUD,,Hepatitis,
,Hepatitis,,Pyelonephritis,
,,,PUD,
,,,Acute pancreatitis,
,,,,
#4 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acute pancreatitis,Acute appendicitis,Acute pancreatitis,Peritonitis,
Acute cholecystitis,Acute pancreatitis,RAAA,Acute cholecystitis,
Acute mesentiric ischemia,Acute cholecystitis,PUD,Acute appendicitis,
Chronic pancreatitis,Cholelithiasis,Acute gastritis,Acute pancreatitis,
,PUD,Heart attack,,
,Hepatitis,,,
,,,,
,,,,
,,,,
#5 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Cholelithiasis,Cholelithiasis,Cholelithiasis,Gastritis,
Acute cholecystitis,Acute cholecystitis,Acute cholecystitis,Indigestion,
Acute cholangitis,Acute pancreatitis,Acute cholangitis,PUD,
Acute pancreatitis,Acute appendicitis,Paracetamol overdose,IBS,
,PUD,Alcoholic hepatitis,gastroenteritis,
,Acute liver failure,,GERD,
,,,gastroenteritis,
,,,Zollinger-ellison syndrome,
,,,,
#6 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Cholera,Cholera,Acute gastroenteritis,gastroenteritis,
Acute gastroenteritis,Food poisoning,,Food allergy,
Food poisoning,Acute gastroenteritis,,Cholelithiasis,
Pseudomembranous colitis,cronkhite canada syndrome,,Acute cholecystitis,
,Pseudomembranous colitis,,Acute Appendicitis,
,,,,
,,,,
,,,,
,,,,
#7 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Chronic pancreatitis,Chronic pancreatitis,Gastritis,Gastritis,
Pancreatic cancer,DKA,Acute pancreatitis,PUD,
Gastritis,Gastric cancer,Cholecystitis,Indigestion,
Gastric cancer,Pancreatic cancer,PUD,Chronic pancreatitis,
,MI,,Zollinger-ellison syndrome,
,small bowel obstruction,,gastroenteritis,
,,,,
,,,,
,,,,
#8 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Celiac,Celiac,Anemia,Migraine,
IBS,cronkhite canada syndrome,Thyroiditis,General anxiety disorder,
Chronic pancreatitis,Adrenal insufficiancy,Anemia,gastroenteritis,
,Chronic pancreatitis,Folate deficiency,Hyperthyroidism,
,Pancreatic cancer,Chronic insomnia,Food poisoning,
,Hyperthyroidism,,Lactose intolerance,
,,,Arrhythmia with fast heart rate,
,,,Indigestion,
,,,,
#9 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Celiac,Food poisoning,Acute gastritis,gastroenteritis,
Intestinal obstruction,Celiac,Viral stomach,Kidney stones,
IBS,Gastroenteritis,Motion sickness,Intestinal obstruction,
,DKA,Food allergy,Angioedema,
,Acute appendicitis,Lactose intolerance,DKA,
,,,Food allergy,
,,,Indigestion,
,,,Acute porphyria,
,,,,
#10 GI,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Cholelilithiasis,Cholelilithiasis,Acute cholecystitis,Cholelilithiasis,
Acute cholecystitis,Acute pancreatitis,Cholelilithiasis,,
Acute cholangitis,Small bowel obstruction,Fitz-Hugh Curtis syndrome,,
Acute pancreatitis,Acute appendicitis,Acute pancreatitis,,
,PUD,Paracetamol overdose,,
,Liver failure,,,
,,,,
,,,,
,,,,
,,,,
#1 Endocrine,,,,
Gold standard ddx,Avey,Ada,Symptomate,Babylon
Acanthosis,Acanthosis,Seborrheic keratosis,Unspecific skin disorder,
PCOS,Tinea versicolor,Normal skin changes of pregnancy,,
Adrenal insufficiency,PCOS,Benign mole,,
Tinea versicolor,Adrenal insufficiency,Acanthosis,,
,Hemochromatosis,Pregnancy,,
